[Sun May 24 01:27:12 PM EDT 2026] starting MDLM + D-CBG (gamma=1, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=1, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
 SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  91%|█████████▏| 117/128 [00:13<00:01,  8.12it/s, NFEs=101, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:14<00:01,  8.12it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:14<00:01,  7.86it/s, NFEs=102, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:14<00:01,  7.86it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:14<00:01,  7.68it/s, NFEs=103, nan_check=0, prob_check=1][A
Sampling:  93%|█████████▎| 119/128 [00:14<00:01,  7.68it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:14<00:01,  7.55it/s, NFEs=104, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:14<00:01,  7.55it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:14<00:00,  7.46it/s, NFEs=105, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:14<00:00,  7.46it/s, NFEs=106, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00,  7.40it/s, NFEs=106, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▌| 122/128 [00:14<00:00,  7.40it/s, NFEs=107, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:14<00:00,  7.35it/s, NFEs=107, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:14<00:00,  7.35it/s, NFEs=108, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:14<00:00,  7.32it/s, NFEs=108, nan_check=0, prob_check=1][A
Sampling:  97%|█████████▋| 124/128 [00:15<00:00,  7.32it/s, NFEs=109, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:15<00:00,  7.30it/s, NFEs=109, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:15<00:00,  7.30it/s, NFEs=110, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:15<00:00,  7.29it/s, NFEs=110, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 126/128 [00:15<00:00,  7.29it/s, NFEs=111, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:15<00:00,  7.28it/s, NFEs=111, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:15<00:00,  7.28it/s, NFEs=112, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:15<00:00,  7.27it/s, NFEs=112, nan_check=0, prob_check=1][A
                                                                                                [ASA-eval batches:  45%|████▍     | 56/125 [14:21<17:40, 15.37s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.17it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.21it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.21it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.23it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.23it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.24it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.24it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:16,  7.24it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:16,  7.24it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:16,  7.24it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:16,  7.24it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:16,  7.24it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:16,  7.24it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:16,  7.25it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   6%|▋         | 8/128 [00:01<00:16,  7.25it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:16,  7.24it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:16,  7.24it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:16,  7.24it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:   8%|▊         | 10/128 [00:01<00:16,  7.24it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:16,  7.24it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:16,  7.24it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:16,  7.25it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:16,  7.25it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:15,  7.24it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:15,  7.24it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:01<00:15,  7.24it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  11%|█         | 14/128 [00:02<00:15,  7.24it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:15,  7.25it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:15,  7.25it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:02<00:15,  7.25it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  12%|█▎        | 16/128 [00:02<00:15,  7.25it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:15,  7.25it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:02<00:15,  7.25it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:15,  7.25it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:02<00:15,  7.25it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:15,  7.25it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:15,  7.25it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.25it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  16%|█▌        | 20/128 [00:02<00:14,  7.25it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:02<00:14,  7.25it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:03<00:14,  7.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:14,  7.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:03<00:14,  7.25it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:14,  7.25it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:03<00:14,  7.25it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:03<00:14,  7.25it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:03<00:14,  7.25it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:03<00:14,  7.25it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:03<00:10,  9.41it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  20%|██        | 26/128 [00:03<00:10,  9.41it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:11,  8.76it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:03<00:11,  8.76it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:03<00:12,  8.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:03<00:12,  8.31it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:03<00:12,  8.31it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:03<00:09, 10.15it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:09, 10.15it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:04<00:09, 10.15it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:10,  8.81it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  25%|██▌       | 32/128 [00:04<00:10,  8.81it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:04<00:11,  8.43it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  26%|██▌       | 33/128 [00:04<00:11,  8.43it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:04<00:11,  8.12it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 34/128 [00:04<00:11,  8.12it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:11,  7.88it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:11,  7.88it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:04<00:11,  7.88it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:09,  9.72it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:04<00:09,  9.72it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.02it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  30%|██▉       | 38/128 [00:04<00:09,  9.02it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:04<00:10,  8.51it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:04<00:10,  8.51it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:05<00:10,  8.51it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:08, 10.25it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:08, 10.25it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  32%|███▏      | 41/128 [00:05<00:08, 10.25it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:05<00:09,  8.89it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:05<00:09,  8.89it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:05<00:09,  8.49it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  34%|███▍      | 44/128 [00:05<00:09,  8.49it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:10,  8.16it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:05<00:10,  8.16it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:05<00:10,  7.92it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:05<00:10,  7.92it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:05<00:10,  7.73it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  37%|███▋      | 47/128 [00:06<00:10,  7.73it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:06<00:10,  7.59it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:06<00:10,  7.59it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:06<00:10,  7.49it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:06<00:10,  7.49it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:06<00:10,  7.49it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 49/128 [00:06<00:10,  7.49it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:06, 11.62it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:06, 11.62it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:06<00:06, 11.62it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:07,  9.64it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:07,  9.64it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:06<00:07,  9.64it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:06<00:08,  8.70it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:07<00:08,  8.70it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:07<00:08,  8.38it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  45%|████▍     | 57/128 [00:07<00:08,  8.38it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.11it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:07<00:08,  8.11it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:07<00:08,  7.89it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:07<00:08,  7.89it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:07<00:08,  7.72it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:07<00:08,  7.72it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:07<00:08,  7.59it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:07<00:08,  7.59it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:07<00:08,  7.50it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:07<00:08,  7.50it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:07<00:08,  7.42it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  49%|████▉     | 63/128 [00:08<00:08,  7.42it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:08<00:08,  7.37it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:08<00:08,  7.37it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:08<00:08,  7.34it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:08<00:08,  7.34it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:08<00:08,  7.31it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:08<00:08,  7.31it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:08<00:08,  7.29it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:08<00:08,  7.29it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:08<00:08,  7.28it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:08<00:08,  7.28it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:08<00:08,  7.27it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:08<00:08,  7.27it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:08<00:08,  7.27it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:08<00:06,  9.41it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:08<00:06,  9.41it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:08<00:06,  8.76it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:09<00:06,  8.76it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:09<00:06,  8.31it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:09<00:06,  8.31it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:09<00:06,  7.99it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:09<00:06,  7.99it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:09<00:06,  7.77it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:09<00:06,  7.77it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:09<00:06,  7.61it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:09<00:06,  7.61it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:09<00:06,  7.61it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:09<00:05,  9.66it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  61%|██████    | 78/128 [00:09<00:05,  9.66it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:09<00:05,  8.94it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:09<00:05,  8.94it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:09<00:05,  8.43it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:10<00:05,  8.43it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:10<00:05,  8.07it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:10<00:05,  8.07it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:10<00:05,  7.83it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:10<00:05,  7.83it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:10<00:05,  7.65it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:10<00:05,  7.65it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:10<00:05,  7.53it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:10<00:05,  7.53it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:10<00:05,  7.44it/s, NFEs=77, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:10<00:05,  7.44it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:10<00:05,  7.38it/s, NFEs=78, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:10<00:05,  7.38it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:10<00:05,  7.34it/s, NFEs=79, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:11<00:05,  7.34it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:11<00:05,  7.32it/s, NFEs=80, nan_check=0, prob_check=1][A
Sampling:  69%|██████▉   | 88/128 [00:11<00:05,  7.32it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:11<00:05,  7.30it/s, NFEs=81, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:11<00:05,  7.30it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:11<00:05,  7.28it/s, NFEs=82, nan_check=0, prob_check=1][A
Sampling:  70%|███████   | 90/128 [00:11<00:05,  7.28it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:11<00:05,  7.27it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:11<00:05,  7.27it/s, NFEs=83, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:11<00:05,  7.27it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:11<00:03,  9.42it/s, NFEs=84, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:11<00:03,  9.42it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:11<00:03,  8.77it/s, NFEs=85, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:11<00:03,  8.77it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:11<00:03,  8.31it/s, NFEs=86, nan_check=0, prob_check=1][A
Sampling:  74%|███████▍  | 95/128 [00:12<00:03,  8.31it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:12<00:04,  7.99it/s, NFEs=87, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:12<00:04,  7.99it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:12<00:03,  7.76it/s, NFEs=88, nan_check=0, prob_check=1][A
Sampling:  76%|███████▌  | 97/128 [00:12<00:03,  7.76it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:12<00:03,  7.61it/s, NFEs=89, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:12<00:03,  7.61it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:12<00:03,  7.50it/s, NFEs=90, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:12<00:03,  7.50it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:12<00:03,  7.42it/s, NFEs=91, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:12<00:03,  7.42it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:12<00:03,  7.37it/s, NFEs=92, nan_check=0, prob_check=1][A
Sampling:  79%|███████▉  | 101/128 [00:12<00:03,  7.37it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:12<00:03,  7.33it/s, NFEs=93, nan_check=0, prob_check=1][A
Sampling:  80%|███████▉  | 102/128 [00:12<00:03,  7.33it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:12<00:03,  7.31it/s, NFEs=94, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:13<00:03,  7.31it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:13<00:03,  7.29it/s, NFEs=95, nan_check=0, prob_check=1][A
Sampling:  81%|████████▏ | 104/128 [00:13<00:03,  7.29it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:13<00:03,  7.28it/s, NFEs=96, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:13<00:03,  7.28it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:13<00:03,  7.27it/s, NFEs=97, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:13<00:03,  7.27it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:13<00:02,  7.26it/s, NFEs=98, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:13<00:02,  7.26it/s, NFEs=99, nan_check=0, prob_check=1][A
